ID,pred
47562,5.192247200775532
47584,6.574998472522965
47598,5.081766085914699
47666,5.470311097322511
47668,5.526781917744742
47670,6.558520443955574
47773,5.951441313778854
47845,6.288087596576189
47858,5.170029064421028
47893,7.641864323236705
47894,5.372155265209706
48078,5.955704689836256
48190,5.3063832703342095
48212,4.866380161745811
48214,6.551925365035428
48287,6.823360402392271
48339,6.995921360323477
48358,5.452418306187504
48360,5.555685298289646
48390,5.717860989634016
48397,7.034739695912856
48415,8.288766210962645
48424,5.49434122986658
48518,5.891820426663398
48583,5.116003260630254
48593,6.571040189126961
48597,6.461301892559004
48624,6.237923801086167
48627,4.374177168781189
48652,4.79937979262808
48663,4.936396180963376
48685,6.862987399025946
48690,5.369445153433467
48725,6.584573968202551
48760,6.10601745312158
48815,5.979564589296125
48842,6.812216144252059
48895,5.794685568991032
48899,5.7076856395628575
48905,6.534672308935711
48906,6.185404133732949
48919,5.962455479896126
48933,6.430805786518375
48947,5.635464556559985
48951,6.615148432080155
49004,5.254515982003468
49009,6.788384492864595
49014,7.110595322169866
49031,6.818619433427263
49044,5.815551631837447
49110,6.826935308742843
49119,5.829473651766879
49129,7.631815811494578
49185,7.779809987413056
49211,6.108882410273588
49296,6.290010235880875
49301,6.579088016720234
49317,6.265370324367877
49421,7.280985759113831
49438,7.748463660175338
49471,7.0039822311172735
49507,6.478624620584658
49557,6.314062304643724
49614,5.384595857952316
49665,5.447219814324233
49712,5.829821508749177
49720,5.591199079476184
49764,6.823985008291826
49775,5.55951762311655
49798,7.338010271156933
49799,6.913066108958568
49846,7.909458754265058
49925,7.615566936899189
49941,4.814016279179147
49997,6.032327768922129
50005,8.19004220843955
50136,5.831266104243948
50170,6.404469960994584
50212,5.589482597757351
50257,4.773196259250386
50285,6.627249639414061
50309,5.6654544897565575
50319,5.569238864088309
50351,6.587673983052003
50371,5.38477934092167
50388,5.477762299057417
50583,7.579990347927794
50597,6.194352092941977
50652,7.166519003150924
50720,6.873279950498556
50739,7.150119330744369
50808,6.2972966367072045
50851,6.07241943395943
50902,5.978911893481528
50993,5.8827133624808985
50995,5.740958993613317
51041,5.3356463132535374
51059,4.948946945714756
51101,5.858325159001398
51120,5.782911649584895
51143,7.045922268082008
51160,7.044303387403729
51239,4.442207145045559
51287,5.493153830973955
51293,5.689061318393938
51319,4.7918378463887
51351,6.852204968350751
51440,7.015503208415622
51533,6.930883479969245
51552,6.083863543635095
51575,6.923623128552375
51594,4.840790192799361
51609,6.819787172484124
51661,6.370873041708366
51683,7.3988204383898495
51724,6.836719090945561
51725,6.520496979791583
51726,6.917929804885221
51743,6.754476862505139
51774,6.002526872877067
51807,6.678527307192688
51855,6.367865989211118
51894,6.821211870362093
51967,5.687710163642116
51970,5.861689563129572
52058,5.1622450272600275
52168,5.98301057238101
52174,5.843886297028785
52215,6.0443699362817425
52225,5.304057757429218
52238,5.496088005785903
52247,4.677375882105744
52337,6.821845141711406
52345,6.039835241131412
52366,7.0583834691607485
52383,6.48114960115079
52407,7.875574710411791
52467,7.903270497074626
52556,6.797143273819302
52609,5.7576592335203
52623,5.355750500789301
52657,6.250308183267606
52684,5.7754624984550285
52736,6.866461750970866
52862,5.803115002524166
52909,5.3334524803988135
52930,6.884570535220104
52960,4.94834024995642
52976,7.046190640856461
53044,5.274306604208311
53092,7.1626239462183
53099,5.4465906370085895
53241,6.790217267336345
53261,6.195180662014539
53341,5.667562142065077
53348,5.4924104811394665
53376,5.632526211758318
53381,5.46211577291995
53418,6.443700148384282
53469,6.932992128120135
53582,6.007797158141021
53593,5.565462771179239
53595,5.314866933611052
53716,5.206472476408654
53729,5.339591805990894
53738,5.269921929768264
53749,6.039323733482508
53813,6.58896778272173
53925,6.395021750945457
53929,6.545278284082273
54051,4.437849885109742
54058,4.924713048989028
54163,7.512006257814759
54206,6.516594257043602
54214,5.776908692303227
54234,6.340696269560898
54237,6.332288211329734
54267,5.362528816254977
54305,5.339606260859174
54387,6.647245323372761
54472,5.341038147121082
54518,4.9765082378790675
54519,7.091106980807552
54549,5.657323224845527
54551,6.3759924523835965
54605,4.953958417911395
54610,5.747268310735356
54617,5.909715654790389
54723,6.786880271582294
54818,6.605507244373
54825,6.734616070979322
54891,5.849035002400901
54915,7.110821276320545
54922,6.649294028270072
54941,6.438157498233291
55003,5.621629783060298
55079,5.769729750891428
55137,6.002027412912669
55155,5.7282842104359775
55164,5.580992264699036
55289,5.793355252657989
55429,4.644128193524263
55491,6.65174022001063
55502,5.730109415681652
55516,5.427600447898691
55593,5.954451820104025
55599,6.006113623164676
55728,5.4518428010044575
55731,6.42236667431297
55932,6.350201981488431
55956,6.9703598935348
55963,6.470646557906479
55970,5.804418657720892
55978,6.802123009198407
56058,5.025820746172988
56093,5.493569875624362
56100,5.6517030571302795
56118,4.719798825355293
56138,5.604978833790145
56165,5.52413902127925
56191,5.850446766878515
56192,5.97805846526555
56212,7.243100803555615
56224,7.507265296610934
56244,4.534868319899208
56275,6.7586601188330935
56276,6.250788646086431
56303,5.147554132899337
56322,5.306915677745574
56343,7.605693266736258
56364,5.512354325316868
56411,6.186596314319523
56470,7.833116579201656
56496,5.894751035185371
56544,6.452910691681839
56546,7.842323616813748
56550,6.6942439007488
56558,6.824438055796622
56566,5.599085353620615
56570,6.402239734853623
56600,7.252925461490648
56628,6.217791794769545
56665,5.578030805517963
56666,5.807657155521091
56670,5.361290816121485
56682,5.8109830200303225
56782,6.213587582175029
56798,7.17686212774023
56840,7.4184509750793834
56866,5.924247976393204
56893,6.891980475351095
56931,6.868509912757319
56942,5.719086698364795
56951,7.073857006492257
56991,6.091713909073589
56999,7.159466501106746
57062,5.751540061742857
57076,5.304188781051151
57093,6.454172583021223
57115,6.269903445840623
57191,6.726038702325712
57194,6.998060568161805
57312,5.241171727833692
57355,5.575344201563678
57362,5.564032086555738
57372,4.972761341010321
57430,5.972292105360188
57432,5.69987935878472
57452,6.358323848130303
57585,4.954619624816851
57591,5.086813450884778
57617,6.067447014991028
57624,5.198705730155066
57642,5.913145129747412
57711,6.9602056440514515
57747,7.231810333284866
57757,5.870453810836812
57763,5.869566786301074
57913,5.156910485362258
57936,6.643158480659364
57968,7.617647660619081
58015,5.6361106165795976
58023,5.925945143714494
58067,4.843273958332327
58070,5.222713588080925
58112,7.056197238877291
58126,7.026495556160584
58178,6.566334365571073
58219,7.4032455533838455
58239,6.650614791880674
58671,6.535596658553837
58689,6.102167220014455
58771,4.424702291605155
58788,4.849472044450098
